ativo,retornoBruto,retornoPercentual,LN
SNXUSDT,0.0,NaN,NaN
SOLUSDT,0.0,NaN,NaN
SRMUSDT,0.0,NaN,NaN
STMXUSDT,0.0,NaN,NaN
STORJUSDT,0.0,NaN,NaN
STORMUSDT,0.0,NaN,NaN
STPTUSDT,0.0,NaN,NaN
STRATUSDT,0.0,NaN,NaN
STRAXUSDT,0.0,NaN,NaN
STXUSDT,0.0,NaN,NaN
SUNUSDT,0.0,NaN,NaN
SUSDUSDT,0.0,NaN,NaN
SUSHIUSDT,0.0,NaN,NaN
SXPUSDT,0.0,NaN,NaN
TCTUSDT,0.0,NaN,NaN
TFUELUSDC,-0.0017014285714285707,-0.1390056022408963,-0.14966728124328238
TFUELUSDT,-0.0015942857142857095,-0.13045002922267646,-0.1397794761349521
THETAUSDT,3.7714285714285367E-4,0.0029333007411027623,0.0029290070089730514
TOMOUSDC,0.0,NaN,NaN
TOMOUSDT,0.0,NaN,NaN
TRBUSDT,0.0,NaN,NaN
TROYUSDT,0.0,NaN,NaN
TRUUSDT,0.0,NaN,NaN
TRXUSDC,0.0031685714285714303,0.09620055517002091,0.09185016007932281
TRXUSDT,0.0034942857142857137,0.10631084840055638,0.10103092003121923
TUSDUSDT,0.008399999999999741,0.00842515510595887,0.008389861583720076
TWTUSDT,0.0,NaN,NaN
UMAUSDT,0.0,NaN,NaN
UNFIUSDT,0.0,NaN,NaN
UNIUSDT,0.0,NaN,NaN
USDCUSDT,0.008728571428571419,0.008752829269690343,0.008714745326405822
USDSBUSDT,0.5738285714285715,Infinity,Infinity
USDSUSDC,-0.0028857142857142692,-0.0028903388278388453,-0.0028945239232833053
USDSUSDT,0.006485714285714317,0.006512882309060775,0.006491765130615632
UTKUSDT,0.0,NaN,NaN
VENUSDT,0.0,NaN,NaN
VETUSDT,3.6685714285714186E-4,0.05058005554351874,0.049342445484996944
VITEUSDT,0.0,NaN,NaN
VTHOUSDT,0.0,NaN,NaN
WANUSDT,0.0,NaN,NaN
WAVESUSDC,-0.1626428571428571,-0.06747466366384158,-0.06985895749959133
WAVESUSDT,-0.146671428571429,-0.06093247397595236,-0.06286788966080202
WINGUSDT,0.0,NaN,NaN
WINUSDC,0.0,NaN,NaN
WINUSDT,0.0,NaN,NaN
WNXMUSDT,0.0,NaN,NaN
WRXUSDT,0.0,NaN,NaN
WTCUSDT,0.0,NaN,NaN
XEMUSDT,0.0,NaN,NaN
XLMUSDC,-0.002941428571428553,-0.023325629871306708,-0.02360197816645842
XLMUSDT,-0.0020357142857142657,-0.016189502385821286,-0.016321984201938637
XMRUSDT,13.01571428571431,0.1336982361400525,0.12548506419655428
XRPBEARUSDT,0.0,NaN,NaN
XRPBULLUSDT,0.0,NaN,NaN
XRPUSDC,0.029411428571428477,0.06898123018984226,0.06670607360049233
XRPUSDT,0.03341142857142859,0.07857445221633186,0.0756402175810711
XTZUSDT,0.0,NaN,NaN
XVSUSDT,0.0,NaN,NaN
XZCUSDT,0.0,NaN,NaN
YFIIUSDT,0.0,NaN,NaN
YFIUSDT,0.0,NaN,NaN
ZECUSDC,7.217142857142889,0.0709749929755552,0.06856944196384074
ZECUSDT,8.427142857142826,0.08304240103609395,0.07977411871699232
ZENUSDT,0.0,NaN,NaN
ZILUSDT,-0.003638571428571432,-0.1576699269530768,-0.17158333081138338
ZRXUSDT,-0.0055857142857142494,-0.016371477620064412,-0.01650697111427771
