ativo,retornoBruto,retornoPercentual,LN
PNTUSDT,0.0,NaN,NaN
PSGUSDT,0.0,NaN,NaN
QTUMUSDT,-0.3821428571428571,-0.12855014657119512,-0.13759695620677811
REEFUSDT,0.0,NaN,NaN
RENUSDT,0.0,NaN,NaN
REPUSDT,0.0,NaN,NaN
RIFUSDT,0.0,NaN,NaN
RLCUSDT,0.0,NaN,NaN
ROSEUSDT,0.0,NaN,NaN
RSRUSDT,0.0,NaN,NaN
RUNEUSDT,0.0,NaN,NaN
RVNUSDT,0.0,NaN,NaN
SANDUSDT,0.0,NaN,NaN
SCUSDT,0.0,NaN,NaN
SFPUSDT,0.0,NaN,NaN
SKLUSDT,0.0,NaN,NaN
SNXUSDT,0.0,NaN,NaN
SOLUSDT,0.0,NaN,NaN
SRMUSDT,0.0,NaN,NaN
STMXUSDT,0.0,NaN,NaN
STORJUSDT,0.0,NaN,NaN
STORMUSDT,0.0,NaN,NaN
STPTUSDT,0.0,NaN,NaN
STRATUSDT,0.0,NaN,NaN
STRAXUSDT,0.0,NaN,NaN
STXUSDT,0.0,NaN,NaN
SUNUSDT,0.0,NaN,NaN
SUSDUSDT,0.0,NaN,NaN
SUSHIUSDT,0.0,NaN,NaN
SXPUSDT,0.0,NaN,NaN
TCTUSDT,0.0,NaN,NaN
TFUELUSDC,1.7142857142857064E-5,0.0026548672566371057,0.00265134932162
TFUELUSDT,-2.9999999999999645E-5,-0.004578155657292249,-0.004588667507431056
THETAUSDT,-0.008584285714285725,-0.06843495888663653,-0.0708892673164984
TOMOUSDC,0.0,NaN,NaN
TOMOUSDT,0.0,NaN,NaN
TRBUSDT,0.0,NaN,NaN
TROYUSDT,0.0,NaN,NaN
TRUUSDT,0.0,NaN,NaN
TRXUSDC,-0.0024242857142857156,-0.11000907558667194,-0.11654401359633967
TRXUSDT,-0.0023642857142857146,-0.1074256783071531,-0.11364549518996642
TUSDUSDT,0.00264285714285728,0.002643650237928563,0.0026401619411768385
TWTUSDT,0.0,NaN,NaN
UMAUSDT,0.0,NaN,NaN
UNFIUSDT,0.0,NaN,NaN
UNIUSDT,0.0,NaN,NaN
USDCUSDT,0.0021571428571430795,0.0021572969497822836,0.0021549733259484997
USDSBUSDT,0.002971428571428736,0.0029792597685345257,0.0029748305691267686
USDSUSDC,-2.8571428571488866E-5,-2.8613940711963437E-5,-2.8614350098574433E-5
USDSUSDT,0.0015999999999998238,0.0016031605164466,0.0016018768264168329
UTKUSDT,0.0,NaN,NaN
VENUSDT,0.0,NaN,NaN
VETUSDT,-3.1585714285714377E-4,-0.06077682179279276,-0.06270215154245297
VITEUSDT,0.0,NaN,NaN
VTHOUSDT,0.0,NaN,NaN
WANUSDT,0.0,NaN,NaN
WAVESUSDC,-0.08647142857142853,-0.06351121650263358,-0.0656177342147097
WAVESUSDT,-0.08921428571428547,-0.06536255547182435,-0.06759658475465932
WINGUSDT,0.0,NaN,NaN
WINUSDC,-4.1742857142857174E-5,-0.113168086754454,-0.12009981491687594
WINUSDT,-4.24E-5,-0.11466100057948614,-0.12178465712653228
WNXMUSDT,0.0,NaN,NaN
WRXUSDT,0.0,NaN,NaN
WTCUSDT,0.0,NaN,NaN
XEMUSDT,0.0,NaN,NaN
XLMUSDC,-0.00730142857142857,-0.09075251251820016,-0.09513795840530156
XLMUSDT,-0.007054285714285707,-0.08779759258929987,-0.09189337558206012
XMRUSDT,-3.0485714285714494,-0.033545547433781575,-0.03412110760437032
XRPBEARUSDT,0.0,NaN,NaN
XRPBULLUSDT,0.0,NaN,NaN
XRPUSDC,-0.025762857142857143,-0.08192878365240464,-0.08548031364995022
XRPUSDT,-0.02492714285714287,-0.07934140585568594,-0.08266600184655233
XTZUSDT,0.0,NaN,NaN
XVSUSDT,0.0,NaN,NaN
XZCUSDT,0.0,NaN,NaN
YFIIUSDT,0.0,NaN,NaN
YFIUSDT,0.0,NaN,NaN
ZECUSDC,-9.115714285714297,-0.14144795176449743,-0.1525079735335952
ZECUSDT,-8.88714285714287,-0.13792874088198148,-0.14841734454491112
ZENUSDT,0.0,NaN,NaN
ZILUSDT,-0.0012785714285714293,-0.13368185212845407,-0.14350306159076218
ZRXUSDT,-0.02264285714285713,-0.11021486683818926,-0.11677526881697099
