ativo,retornoBruto,retornoPercentual,LN
TUSDUSDT,-0.007430000000000048,-0.007268446658927563,-0.007294990517300326
TWTUSDT,0.0,NaN,NaN
UMAUSDT,0.0,NaN,NaN
UNFIUSDT,0.0,NaN,NaN
UNIUSDT,0.0,NaN,NaN
USDCUSDT,0.20030666666666666,Infinity,Infinity
USDSBUSDT,0.0,NaN,NaN
USDSUSDC,0.0,NaN,NaN
USDSUSDT,0.0,NaN,NaN
UTKUSDT,0.0,NaN,NaN
VENUSDT,0.0,NaN,NaN
VETUSDT,-8.300666666666671E-4,-0.15976133957785343,-0.17406930794891923
VITEUSDT,0.0,NaN,NaN
VTHOUSDT,0.0,NaN,NaN
WANUSDT,0.0,NaN,NaN
WAVESUSDC,0.0,NaN,NaN
WAVESUSDT,0.0,NaN,NaN
WINGUSDT,0.0,NaN,NaN
WINUSDC,0.0,NaN,NaN
WINUSDT,0.0,NaN,NaN
WNXMUSDT,0.0,NaN,NaN
WRXUSDT,0.0,NaN,NaN
WTCUSDT,0.0,NaN,NaN
XEMUSDT,0.0,NaN,NaN
XLMUSDC,0.021600333333333332,Infinity,Infinity
XLMUSDT,-0.03029800000000002,-0.18186110816548262,-0.2007231623741054
XMRUSDT,0.0,NaN,NaN
XRPBEARUSDT,0.0,NaN,NaN
XRPBULLUSDT,0.0,NaN,NaN
XRPUSDC,0.06544366666666665,Infinity,Infinity
XRPUSDT,-0.037937333333333156,-0.09877447513150417,-0.10399974762441423
XTZUSDT,0.0,NaN,NaN
XVSUSDT,0.0,NaN,NaN
XZCUSDT,0.0,NaN,NaN
YFIIUSDT,0.0,NaN,NaN
YFIUSDT,0.0,NaN,NaN
ZECUSDC,0.0,NaN,NaN
ZECUSDT,0.0,NaN,NaN
ZENUSDT,0.0,NaN,NaN
ZILUSDT,0.0,NaN,NaN
ZRXUSDT,0.0,NaN,NaN
