ativo,retornoBruto,retornoPercentual,LN
UMAUSDT,0.0,NaN,NaN
UNFIUSDT,0.0,NaN,NaN
UNIUSDT,0.0,NaN,NaN
USDCUSDT,0.0,NaN,NaN
USDSBUSDT,0.0,NaN,NaN
USDSUSDC,0.0,NaN,NaN
USDSUSDT,0.0,NaN,NaN
UTKUSDT,0.0,NaN,NaN
VENUSDT,-0.7628571428571428,-1.0,-Infinity
VETUSDT,0.016614285714285713,2.517861008876381,1.257853136972171
VITEUSDT,0.0,NaN,NaN
VTHOUSDT,0.0,NaN,NaN
WANUSDT,0.0,NaN,NaN
WAVESUSDC,0.0,NaN,NaN
WAVESUSDT,0.0,NaN,NaN
WINGUSDT,0.0,NaN,NaN
WINUSDC,0.0,NaN,NaN
WINUSDT,0.0,NaN,NaN
WNXMUSDT,0.0,NaN,NaN
WRXUSDT,0.0,NaN,NaN
WTCUSDT,0.0,NaN,NaN
XEMUSDT,0.0,NaN,NaN
XLMUSDC,0.0,NaN,NaN
XLMUSDT,-0.0033742857142857186,-0.011392301273796313,-0.011457690635854185
XMRUSDT,0.0,NaN,NaN
XRPBEARUSDT,0.0,NaN,NaN
XRPBULLUSDT,0.0,NaN,NaN
XRPUSDC,0.0,NaN,NaN
XRPUSDT,-0.005641428571428464,-0.012491459371915647,-0.01257013350695962
XTZUSDT,0.0,NaN,NaN
XVSUSDT,0.0,NaN,NaN
XZCUSDT,0.0,NaN,NaN
YFIIUSDT,0.0,NaN,NaN
YFIUSDT,0.0,NaN,NaN
ZECUSDC,0.0,NaN,NaN
ZECUSDT,0.0,NaN,NaN
ZENUSDT,0.0,NaN,NaN
ZILUSDT,0.0,NaN,NaN
ZRXUSDT,0.0,NaN,NaN
