ativo,retornoBruto,retornoPercentual,LN
TUSDUSDT,-0.012814285714285667,-0.012449687716863278,-0.012527834357243625
TWTUSDT,0.0,NaN,NaN
UMAUSDT,0.0,NaN,NaN
UNFIUSDT,0.0,NaN,NaN
UNIUSDT,0.0,NaN,NaN
USDCUSDT,0.0,NaN,NaN
USDSBUSDT,0.0,NaN,NaN
USDSUSDC,0.0,NaN,NaN
USDSUSDT,0.0,NaN,NaN
UTKUSDT,0.0,NaN,NaN
VENUSDT,0.0,NaN,NaN
VETUSDT,-2.228571428571427E-4,-0.04572098475967168,-0.04679918148913875
VITEUSDT,0.0,NaN,NaN
VTHOUSDT,0.0,NaN,NaN
WANUSDT,0.0,NaN,NaN
WAVESUSDC,0.0,NaN,NaN
WAVESUSDT,0.0,NaN,NaN
WINGUSDT,0.0,NaN,NaN
WINUSDC,0.0,NaN,NaN
WINUSDT,0.0,NaN,NaN
WNXMUSDT,0.0,NaN,NaN
WRXUSDT,0.0,NaN,NaN
WTCUSDT,0.0,NaN,NaN
XEMUSDT,0.0,NaN,NaN
XLMUSDC,0.0,NaN,NaN
XLMUSDT,-0.012672857142857152,-0.07909659931879387,-0.08240013348152093
XMRUSDT,0.0,NaN,NaN
XRPBEARUSDT,0.0,NaN,NaN
XRPBULLUSDT,0.0,NaN,NaN
XRPUSDC,0.0,NaN,NaN
XRPUSDT,-0.03181999999999996,-0.08316314148636272,-0.08682573038996733
XTZUSDT,0.0,NaN,NaN
XVSUSDT,0.0,NaN,NaN
XZCUSDT,0.0,NaN,NaN
YFIIUSDT,0.0,NaN,NaN
YFIUSDT,0.0,NaN,NaN
ZECUSDC,0.0,NaN,NaN
ZECUSDT,0.0,NaN,NaN
ZENUSDT,0.0,NaN,NaN
ZILUSDT,0.0,NaN,NaN
ZRXUSDT,0.0,NaN,NaN
