ativo,retornoBruto,retornoPercentual,LN,
LUNAUSDT,0.0,NaN,NaN,
MANAUSDT,0.0,NaN,NaN,
MATICUSDT,0.0,NaN,NaN,
MBLUSDT,0.0,NaN,NaN,
MDTUSDT,0.0,NaN,NaN,
MFTUSDT,0.0,NaN,NaN,
MITHUSDT,0.0,NaN,NaN,
MKRUSDT,0.0,NaN,NaN,
MTLUSDT,0.0,NaN,NaN,
NANOUSDT,0.0,NaN,NaN,
NBSUSDT,0.0,NaN,NaN,
NEARUSDT,0.0,NaN,NaN,
NEOUSDC,0.0,NaN,NaN,
NEOUSDT,-0.7218571428571421,-0.08745240567670465,-0.09151503672316469,
NKNUSDT,0.0,NaN,NaN,
NMRUSDT,0.0,NaN,NaN,
NULSUSDT,-0.03581428571428574,-0.08582383348738498,-0.0897319837452497,
OCEANUSDT,0.0,NaN,NaN,
OGNUSDT,0.0,NaN,NaN,
OGUSDT,0.0,NaN,NaN,
OMGUSDT,0.0,NaN,NaN,
ONEUSDT,0.0,NaN,NaN,
ONGUSDT,0.0,NaN,NaN,
ONTUSDT,-0.027685714285714313,-0.04405947346883099,-0.045059578607359214,
ORNUSDT,0.0,NaN,NaN,
OXTUSDT,0.0,NaN,NaN,
PAXGUSDT,0.0,NaN,NaN,
PAXUSDT,0.0018000000000000238,0.001819678523460988,0.0018180249142175347,
PERLUSDT,0.0,NaN,NaN,
PNTUSDT,0.0,NaN,NaN,
PSGUSDT,0.0,NaN,NaN,
QTUMUSDT,-0.1379999999999999,-0.06159535803098892,-0.06357403497031174,
REEFUSDT,0.0,NaN,NaN,
RENUSDT,0.0,NaN,NaN,
REPUSDT,0.0,NaN,NaN,
RIFUSDT,0.0,NaN,NaN,
RLCUSDT,0.0,NaN,NaN,
ROSEUSDT,0.0,NaN,NaN,
RSRUSDT,0.0,NaN,NaN,
RUNEUSDT,0.0,NaN,NaN,
RVNUSDT,0.0,NaN,NaN,
SANDUSDT,0.0,NaN,NaN,
SCUSDT,0.0,NaN,NaN,
SFPUSDT,0.0,NaN,NaN,
SKLUSDT,0.0,NaN,NaN,
SNXUSDT,0.0,NaN,NaN,
SOLUSDT,0.0,NaN,NaN,
SRMUSDT,0.0,NaN,NaN,
STMXUSDT,0.0,NaN,NaN,
STORJUSDT,0.0,NaN,NaN,
STPTUSDT,0.0,NaN,NaN,
STRAXUSDT,0.0,NaN,NaN,
STXUSDT,0.0,NaN,NaN,
SUSDUSDT,0.0,NaN,NaN,
SUSHIUSDT,0.0,NaN,NaN,
SXPUSDT,0.0,NaN,NaN,
TCTUSDT,0.0,NaN,NaN,
TFUELUSDT,0.0,NaN,NaN,
THETAUSDT,0.0,NaN,NaN,
TOMOUSDT,0.0,NaN,NaN,
TRBUSDT,0.0,NaN,NaN,
TROYUSDT,0.0,NaN,NaN,
TRUUSDT,0.0,NaN,NaN,
TRXUSDC,0.0,NaN,NaN,
TRXUSDT,-9.99999999999994E-5,-0.004168155293557185,-0.004176866267052848,
TUSDUSDT,0.0016142857142857903,0.0016283359271429543,0.001627011625607415,
TWTUSDT,0.0,NaN,NaN,
UMAUSDT,0.0,NaN,NaN,
UNFIUSDT,0.0,NaN,NaN,
UNIUSDT,0.0,NaN,NaN,
USDCUSDT,5.571428571428116E-4,5.621135469364713E-4,5.619556202956779E-4,
UTKUSDT,0.0,NaN,NaN,
VETUSDT,-2.65142857142857E-4,-0.06322818014580633,-0.06531554843396498,
VITEUSDT,0.0,NaN,NaN,
VTHOUSDT,0.0,NaN,NaN,
WANUSDT,0.0,NaN,NaN,
WAVESUSDT,0.0,NaN,NaN,
WINGUSDT,0.0,NaN,NaN,
WINUSDC,0.0,NaN,NaN,
WINUSDT,0.0,NaN,NaN,
WNXMUSDT,0.0,NaN,NaN,
WRXUSDT,0.0,NaN,NaN,
WTCUSDT,0.0,NaN,NaN,
XEMUSDT,0.0,NaN,NaN,
XLMUSDT,-0.011744285714285707,-0.10084641805691852,-0.10630142267972635,
XMRUSDT,0.0,NaN,NaN,
XRPUSDC,-0.030168571428571433,-0.0846813322533303,-0.0884830035774125,
XRPUSDT,-0.029844285714285712,-0.08449684517068434,-0.08828146885568758,
XTZUSDT,0.0,NaN,NaN,
XVSUSDT,0.0,NaN,NaN,
YFIIUSDT,0.0,NaN,NaN,
YFIUSDT,0.0,NaN,NaN,
ZECUSDC,0.0,NaN,NaN,
ZECUSDT,0.0,NaN,NaN,
ZENUSDT,0.0,NaN,NaN,
ZILUSDT,0.0,NaN,NaN,
ZRXUSDT,0.0,NaN,NaN,
